"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 21 14:58:08 UTC 2025","Mon Jul 21 14:58:09 UTC 2025","498","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","getPetByIdTest","getPetByIdTest()",""
"passed","Mon Jul 21 14:58:55 UTC 2025","Mon Jul 21 14:58:56 UTC 2025","1134","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","deleteBaseGame","deleteBaseGame(FullUser)",""
"passed","Mon Jul 21 15:11:22 UTC 2025","Mon Jul 21 15:11:27 UTC 2025","4774","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","testDownload","testDownload()",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","68","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","addNewUserTest","addNewUserTest()",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","72","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getSingleUserTest","getSingleUserTest()",""
"passed","Mon Jul 21 14:59:59 UTC 2025","Mon Jul 21 14:59:59 UTC 2025","792","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeRegisterLoginExistsTest","negativeRegisterLoginExistsTest()",""
"passed","Mon Jul 21 14:59:38 UTC 2025","Mon Jul 21 14:59:38 UTC 2025","373","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeGetUserInfoWithoutJwtTest","negativeGetUserInfoWithoutJwtTest()",""
"passed","Mon Jul 21 14:59:50 UTC 2025","Mon Jul 21 14:59:50 UTC 2025","349","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveAdminAuthTest","positiveAdminAuthTest()",""
"passed","Mon Jul 21 15:02:37 UTC 2025","Mon Jul 21 15:02:42 UTC 2025","5196","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [4] А3, Цветная, заливка до 20%, В формат А4, 100, 3800",""
"passed","Mon Jul 21 14:59:50 UTC 2025","Mon Jul 21 14:59:50 UTC 2025","374","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveRegisterTest","positiveRegisterTest()",""
"passed","Mon Jul 21 14:58:18 UTC 2025","Mon Jul 21 14:58:19 UTC 2025","1151","","tests.junit5.api.tests.swagger.FileTests","","tests.junit5.api.tests.swagger.FileTests","positiveDownloadTest","positiveDownloadTest()",""
"passed","Mon Jul 21 14:58:19 UTC 2025","Mon Jul 21 14:58:22 UTC 2025","3525","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","deleteGameSuccess","deleteGameSuccess()",""
"passed","Mon Jul 21 15:00:08 UTC 2025","Mon Jul 21 15:00:08 UTC 2025","42","","tests.junit5.properties.PropertiesReaderTests","","tests.junit5.properties.PropertiesReaderTests","ownerReaderTest","ownerReaderTest()",""
"passed","Mon Jul 21 14:59:29 UTC 2025","Mon Jul 21 14:59:30 UTC 2025","1206","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveDeleteNewUserTest","positiveDeleteNewUserTest()",""
"passed","Mon Jul 21 14:58:07 UTC 2025","Mon Jul 21 14:58:07 UTC 2025","306","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","negativeGetNonExistentPet","negativeGetNonExistentPet()",""
"passed","Mon Jul 21 15:07:50 UTC 2025","Mon Jul 21 15:08:03 UTC 2025","12979","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","progressBarTest","progressBarTest()",""
"passed","Mon Jul 21 14:59:49 UTC 2025","Mon Jul 21 14:59:49 UTC 2025","361","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeAuthTest","negativeAuthTest()",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","59","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","deleteUserTest","deleteUserTest()",""
"passed","Mon Jul 21 15:04:40 UTC 2025","Mon Jul 21 15:04:46 UTC 2025","5426","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [17] А0, Черно-белая, В формат А3, 100, 14300",""
"passed","Mon Jul 21 15:04:30 UTC 2025","Mon Jul 21 15:04:35 UTC 2025","5314","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [16] А0, Цветная, заливка до 100%, В формат А4, 1, 610",""
"passed","Mon Jul 21 15:10:18 UTC 2025","Mon Jul 21 15:10:22 UTC 2025","4207","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","selectReactMenuTest","selectReactMenuTest()",""
"passed","Mon Jul 21 14:59:30 UTC 2025","Mon Jul 21 14:59:30 UTC 2025","370","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveGetAllUsersTest","positiveGetAllUsersTest()",""
"passed","Mon Jul 21 15:00:00 UTC 2025","Mon Jul 21 15:00:00 UTC 2025","379","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeGetUserInfoWithoutJwtTest","negativeGetUserInfoWithoutJwtTest()",""
"passed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","434","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","updateUserTest","updateUserTest()",""
"passed","Mon Jul 21 14:59:17 UTC 2025","Mon Jul 21 14:59:20 UTC 2025","2636","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateFieldSuccess","updateFieldSuccess()",""
"passed","Mon Jul 21 15:11:08 UTC 2025","Mon Jul 21 15:11:13 UTC 2025","4743","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","uploadTest","uploadTest()",""
"passed","Mon Jul 21 15:03:39 UTC 2025","Mon Jul 21 15:03:44 UTC 2025","5245","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [11] А1, Черно-белая, Нет, 100, 6400",""
"passed","Mon Jul 21 15:10:28 UTC 2025","Mon Jul 21 15:10:30 UTC 2025","2026","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","basicAuthTest","basicAuthTest()",""
"broken","Mon Jul 21 14:57:57 UTC 2025","Mon Jul 21 14:57:58 UTC 2025","1241","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersSortByDescTest","getAllUsersSortByDescTest()",""
"passed","Mon Jul 21 15:08:26 UTC 2025","Mon Jul 21 15:08:30 UTC 2025","3947","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","checkBoxUseExpandAllTest","checkBoxUseExpandAllTest()",""
"broken","Mon Jul 21 15:10:30 UTC 2025","Mon Jul 21 15:11:03 UTC 2025","32940","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","iframeTest","iframeTest()",""
"passed","Mon Jul 21 15:00:00 UTC 2025","Mon Jul 21 15:00:02 UTC 2025","2004","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveChangeUserPassTest","positiveChangeUserPassTest()",""
"passed","Mon Jul 21 14:59:36 UTC 2025","Mon Jul 21 14:59:37 UTC 2025","755","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeChangeAdminPasswordTest","negativeChangeAdminPasswordTest()",""
"passed","Mon Jul 21 15:00:08 UTC 2025","Mon Jul 21 15:00:08 UTC 2025","7","","tests.junit5.properties.PropertiesReaderTests","","tests.junit5.properties.PropertiesReaderTests","jacksonReaderTest","jacksonReaderTest()",""
"passed","Mon Jul 21 15:11:13 UTC 2025","Mon Jul 21 15:11:17 UTC 2025","4346","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","","tests.junit5.ui.base_tests.selenium.elements.SimpleSeleniumTests","simpleFormTest","simpleFormTest()",""
"passed","Mon Jul 21 15:03:23 UTC 2025","Mon Jul 21 15:03:29 UTC 2025","5539","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [9] А2, Цветная, заливка до 20%, Нет, 1, 46",""
"passed","Mon Jul 21 15:10:08 UTC 2025","Mon Jul 21 15:10:13 UTC 2025","4420","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","hoverTest","hoverTest()",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","64","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","addNewUserTest","addNewUserTest()",""
"passed","Mon Jul 21 14:59:28 UTC 2025","Mon Jul 21 14:59:29 UTC 2025","409","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveRegisterTest","positiveRegisterTest()",""
"passed","Mon Jul 21 14:59:27 UTC 2025","Mon Jul 21 14:59:28 UTC 2025","763","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeDeleteAdminTest","negativeDeleteAdminTest()",""
"broken","Mon Jul 21 15:11:35 UTC 2025","Mon Jul 21 15:11:38 UTC 2025","3547","","tests.junit5.ui.pdf_xls.SelenideFileTests","","tests.junit5.ui.pdf_xls.SelenideFileTests","readXlsxBrowserTest","readXlsxBrowserTest()",""
"passed","Mon Jul 21 15:03:34 UTC 2025","Mon Jul 21 15:03:39 UTC 2025","4879","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [10] А1, Цветная, заливка до 20%, В формат А3, 1, 107",""
"passed","Mon Jul 21 15:09:07 UTC 2025","Mon Jul 21 15:09:13 UTC 2025","6920","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","startProgressBar","startProgressBar(int) [1] 25",""
"passed","Mon Jul 21 14:59:37 UTC 2025","Mon Jul 21 14:59:37 UTC 2025","747","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeRegisterLoginExistsTest","negativeRegisterLoginExistsTest()",""
"passed","Mon Jul 21 14:59:15 UTC 2025","Mon Jul 21 14:59:17 UTC 2025","2338","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateFieldWithIncorrectType","updateFieldWithIncorrectType()",""
"passed","Mon Jul 21 14:58:53 UTC 2025","Mon Jul 21 14:58:55 UTC 2025","1955","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","deleteDlcGameNotFound","deleteDlcGameNotFound()",""
"passed","Mon Jul 21 14:58:10 UTC 2025","Mon Jul 21 14:58:10 UTC 2025","455","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","updatePetTest","updatePetTest()",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","66","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersWithLimitErrorParams","getAllUsersWithLimitErrorParams(int) [2] 40",""
"passed","Mon Jul 21 15:07:36 UTC 2025","Mon Jul 21 15:07:40 UTC 2025","4419","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","multiselectMenuTest","multiselectMenuTest()",""
"passed","Mon Jul 21 14:58:09 UTC 2025","Mon Jul 21 14:58:10 UTC 2025","239","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","createNewPetTest","createNewPetTest()",""
"passed","Mon Jul 21 15:11:27 UTC 2025","Mon Jul 21 15:11:30 UTC 2025","2435","","tests.junit5.ui.pdf_xls.SelenideFileTests","","tests.junit5.ui.pdf_xls.SelenideFileTests","readPdfTest","readPdfTest()",""
"passed","Mon Jul 21 14:59:48 UTC 2025","Mon Jul 21 14:59:49 UTC 2025","367","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeRegisterNoPasswordTest","negativeRegisterNoPasswordTest()",""
"passed","Mon Jul 21 14:59:25 UTC 2025","Mon Jul 21 14:59:26 UTC 2025","1135","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","testGetGameByIdSuccess","testGetGameByIdSuccess(FullUser)",""
"broken","Mon Jul 21 15:08:40 UTC 2025","Mon Jul 21 15:09:02 UTC 2025","21864","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","alertConfirmBoxTest","alertConfirmBoxTest()",""
"passed","Mon Jul 21 15:10:03 UTC 2025","Mon Jul 21 15:10:08 UTC 2025","4722","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","sliderTest","sliderTest()",""
"passed","Mon Jul 21 15:08:35 UTC 2025","Mon Jul 21 15:08:40 UTC 2025","4462","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","menuTest","menuTest()",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","83","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","updateUserTest","updateUserTest()",""
"passed","Mon Jul 21 14:58:31 UTC 2025","Mon Jul 21 14:58:33 UTC 2025","1989","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","addGameSuccess","addGameSuccess()",""
"passed","Mon Jul 21 15:11:48 UTC 2025","Mon Jul 21 15:11:48 UTC 2025","537","","tests.junit5.ui.pdf_xls.SelenideFileTests","","tests.junit5.ui.pdf_xls.SelenideFileTests","readXlsxTest","readXlsxTest()",""
"passed","Mon Jul 21 15:08:08 UTC 2025","Mon Jul 21 15:08:17 UTC 2025","9540","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","alertVisibleAfter5secTest","alertVisibleAfter5secTest()",""
"passed","Mon Jul 21 14:59:49 UTC 2025","Mon Jul 21 14:59:50 UTC 2025","729","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeDeleteAdminTest","negativeDeleteAdminTest()",""
"passed","Mon Jul 21 15:02:47 UTC 2025","Mon Jul 21 15:02:53 UTC 2025","5630","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [5] А3, Цветная, заливка до 100%, Нет, 1, 72",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","85","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","getAllUsersTest","getAllUsersTest()",""
"passed","Mon Jul 21 14:59:01 UTC 2025","Mon Jul 21 14:59:04 UTC 2025","2470","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateGameIdFieldError","updateGameIdFieldError()",""
"passed","Mon Jul 21 14:58:09 UTC 2025","Mon Jul 21 14:58:09 UTC 2025","516","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","getPetByStatusTest","getPetByStatusTest()",""
"passed","Mon Jul 21 15:02:58 UTC 2025","Mon Jul 21 15:03:03 UTC 2025","4977","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [6] А3, Черно-белая, В формат А4, 1, 42",""
