"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 21 15:03:13 UTC 2025","Mon Jul 21 15:03:18 UTC 2025","5197","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [8] А2, Черно-белая, В формат А3, 1, 49",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","71","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersWithLimitTest","getAllUsersWithLimitTest(int) [1] 1",""
"passed","Mon Jul 21 15:06:39 UTC 2025","Mon Jul 21 15:07:31 UTC 2025","52073","","tests.junit5.ui.base_tests.selenium.WbFilterTests","","tests.junit5.ui.base_tests.selenium.WbFilterTests","searchResultTest","searchResultTest()",""
"failed","Mon Jul 21 15:09:18 UTC 2025","Mon Jul 21 15:09:28 UTC 2025","9330","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","startProgressBar","startProgressBar(int) [2] 50",""
"passed","Mon Jul 21 14:58:01 UTC 2025","Mon Jul 21 14:58:01 UTC 2025","245","","tests.junit5.api.tests.petsapi.OwnersTest","","tests.junit5.api.tests.petsapi.OwnersTest","createNewUserTest","createNewUserTest()",""
"broken","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","209","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","getAllUsersSortByDescTest","getAllUsersSortByDescTest()",""
"failed","Mon Jul 21 14:57:56 UTC 2025","Mon Jul 21 14:57:56 UTC 2025","58","","tests.junit5.allure_steps.CalcTest","","tests.junit5.allure_steps.CalcTest","sumTest","sumTest()",""
"passed","Mon Jul 21 15:08:22 UTC 2025","Mon Jul 21 15:08:26 UTC 2025","4017","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","alertPromptBoxTest","alertPromptBoxTest()",""
"passed","Mon Jul 21 14:59:38 UTC 2025","Mon Jul 21 14:59:38 UTC 2025","346","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeGetUserInfoInvalidJwtTest","negativeGetUserInfoInvalidJwtTest()",""
"passed","Mon Jul 21 14:59:52 UTC 2025","Mon Jul 21 14:59:52 UTC 2025","388","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveGetAllUsersTest","positiveGetAllUsersTest()",""
"passed","Mon Jul 21 14:58:30 UTC 2025","Mon Jul 21 14:58:31 UTC 2025","1190","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","testGetGameByIdNotFound","testGetGameByIdNotFound(FullUser)",""
"passed","Mon Jul 21 14:59:47 UTC 2025","Mon Jul 21 14:59:48 UTC 2025","871","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveGetUserInfoTest","positiveGetUserInfoTest()",""
"passed","Mon Jul 21 15:03:59 UTC 2025","Mon Jul 21 15:04:04 UTC 2025","5085","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [13] А1, Цветная, заливка до 100%, Нет, 100, 26000",""
"failed","Mon Jul 21 15:11:38 UTC 2025","Mon Jul 21 15:11:43 UTC 2025","4656","","tests.junit5.ui.pdf_xls.SelenideFileTests","","tests.junit5.ui.pdf_xls.SelenideFileTests","readPdfBrowserTest","readPdfBrowserTest()",""
"passed","Mon Jul 21 15:10:22 UTC 2025","Mon Jul 21 15:10:23 UTC 2025","1558","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","","tests.junit5.ui.base_tests.selenium.elements.HerokuappAndMailTests","alertOk","alertOk()",""
"passed","Mon Jul 21 15:03:03 UTC 2025","Mon Jul 21 15:03:08 UTC 2025","5282","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [7] А2, Цветная, заливка до 100%, В формат А4, 100, 14000",""
"passed","Mon Jul 21 15:09:49 UTC 2025","Mon Jul 21 15:09:54 UTC 2025","4139","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","checkBoxTest","checkBoxTest()",""
"passed","Mon Jul 21 14:58:07 UTC 2025","Mon Jul 21 14:58:08 UTC 2025","792","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","deletePetTest","deletePetTest()",""
"passed","Mon Jul 21 15:00:08 UTC 2025","Mon Jul 21 15:01:47 UTC 2025","98834","","tests.junit5.ui.base_tests.selenide.UtSelenideTest","","tests.junit5.ui.base_tests.selenide.UtSelenideTest","firstSelenideTest","firstSelenideTest()",""
"passed","Mon Jul 21 14:58:43 UTC 2025","Mon Jul 21 14:58:46 UTC 2025","2738","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateDlcInfoSuccess","updateDlcInfoSuccess()",""
"passed","Mon Jul 21 14:58:33 UTC 2025","Mon Jul 21 14:58:35 UTC 2025","1929","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","addFreeGameNoDlcWithPriceError","addFreeGameNoDlcWithPriceError()",""
"failed","Mon Jul 21 14:57:58 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","79","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersWithLimitErrorParams","getAllUsersWithLimitErrorParams(int) [1] 0",""
"passed","Mon Jul 21 15:07:40 UTC 2025","Mon Jul 21 15:07:45 UTC 2025","4473","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","alertTest","alertTest()",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","72","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","authUserTest","authUserTest()",""
"passed","Mon Jul 21 14:58:10 UTC 2025","Mon Jul 21 14:58:10 UTC 2025","276","","tests.junit5.api.tests.petsapi.PetsTest","","tests.junit5.api.tests.petsapi.PetsTest","createNewPetTest","createNewPetTest()",""
"failed","Mon Jul 21 15:00:08 UTC 2025","Mon Jul 21 15:00:08 UTC 2025","0","","tests.junit5.reruns.SimpleTests","","tests.junit5.reruns.SimpleTests","exampleOfRerunTest","exampleOfRerunTest()",""
"passed","Mon Jul 21 15:02:15 UTC 2025","Mon Jul 21 15:02:21 UTC 2025","5674","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [2] А4, Черно-белая, Нет, 100, 800",""
"passed","Mon Jul 21 14:59:28 UTC 2025","Mon Jul 21 14:59:28 UTC 2025","387","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveAdminAuthTest","positiveAdminAuthTest(FullUser)",""
"passed","Mon Jul 21 14:59:26 UTC 2025","Mon Jul 21 14:59:27 UTC 2025","393","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeRegisterNoPasswordTest","negativeRegisterNoPasswordTest()",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","81","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersWithLimitTest","getAllUsersWithLimitTest(int) [2] 10",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","61","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","getSingleUserTest","getSingleUserTest()",""
"passed","Mon Jul 21 15:00:08 UTC 2025","Mon Jul 21 15:00:08 UTC 2025","0","","tests.junit5.properties.PropertiesReaderTests","","tests.junit5.properties.PropertiesReaderTests","simpleReaderTest","simpleReaderTest()",""
"passed","Mon Jul 21 15:00:02 UTC 2025","Mon Jul 21 15:00:03 UTC 2025","408","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeRegisterNoPasswordGenericExampleTest","negativeRegisterNoPasswordGenericExampleTest()",""
"passed","Mon Jul 21 14:59:59 UTC 2025","Mon Jul 21 15:00:00 UTC 2025","374","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeGetUserInfoInvalidJwtTest","negativeGetUserInfoInvalidJwtTest()",""
"failed","Mon Jul 21 14:58:07 UTC 2025","Mon Jul 21 14:58:07 UTC 2025","288","","tests.junit5.api.tests.petsapi.PetTestRefactor","","tests.junit5.api.tests.petsapi.PetTestRefactor","negativeAddPetWithoutRequiredField","negativeAddPetWithoutRequiredField()",""
"passed","Mon Jul 21 15:09:54 UTC 2025","Mon Jul 21 15:09:58 UTC 2025","4795","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","multiselectReactMenuTest","multiselectReactMenuTest()",""
"passed","Mon Jul 21 14:58:10 UTC 2025","Mon Jul 21 14:58:11 UTC 2025","506","","tests.junit5.api.tests.petsapi.PetsTest","","tests.junit5.api.tests.petsapi.PetsTest","createNewPetAndFindPetsByIdTest","createNewPetAndFindPetsByIdTest()",""
"passed","Mon Jul 21 14:59:13 UTC 2025","Mon Jul 21 14:59:15 UTC 2025","2374","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateNonExistFieldError","updateNonExistFieldError()",""
"passed","Mon Jul 21 15:01:54 UTC 2025","Mon Jul 21 15:02:10 UTC 2025","16504","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [1] А4, Цветная, заливка до 100%, Нет, 1, 36",""
"passed","Mon Jul 21 14:59:38 UTC 2025","Mon Jul 21 14:59:40 UTC 2025","1948","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveChangeUserPassTest","positiveChangeUserPassTest()",""
"passed","Mon Jul 21 15:02:26 UTC 2025","Mon Jul 21 15:02:32 UTC 2025","5769","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [3] А4, Цветная, заливка до 20%, Нет, 1, 18",""
"passed","Mon Jul 21 15:04:09 UTC 2025","Mon Jul 21 15:04:15 UTC 2025","5427","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [14] А0, Цветная, заливка до 20%, Нет, 1, 184",""
"failed","Mon Jul 21 14:57:59 UTC 2025","Mon Jul 21 14:57:59 UTC 2025","350","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","authUserTest","authUserTest()",""
"passed","Mon Jul 21 14:58:11 UTC 2025","Mon Jul 21 14:58:13 UTC 2025","1986","","tests.junit5.api.tests.swagger.FileTests","","tests.junit5.api.tests.swagger.FileTests","positiveUploadTest","positiveUploadTest()",""
"passed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:01 UTC 2025","580","","tests.junit5.api.tests.petsapi.OwnersTest","","tests.junit5.api.tests.petsapi.OwnersTest","createUserAndLogInTest","createUserAndLogInTest()",""
"passed","Mon Jul 21 14:59:27 UTC 2025","Mon Jul 21 14:59:27 UTC 2025","410","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","negativeAuthTest","negativeAuthTest()",""
"failed","Mon Jul 21 14:57:58 UTC 2025","Mon Jul 21 14:57:58 UTC 2025","271","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","","tests.junit5.api.tests.fakeapi.SimpleApiRefactoredTests","getAllUsersTest","getAllUsersTest()",""
"passed","Mon Jul 21 14:59:50 UTC 2025","Mon Jul 21 14:59:52 UTC 2025","1198","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveDeleteNewUserTest","positiveDeleteNewUserTest()",""
"passed","Mon Jul 21 14:58:22 UTC 2025","Mon Jul 21 14:58:25 UTC 2025","2420","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateFieldWithSameValue","updateFieldWithSameValue()",""
"passed","Mon Jul 21 14:59:58 UTC 2025","Mon Jul 21 14:59:59 UTC 2025","879","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","negativeChangeAdminPasswordTest","negativeChangeAdminPasswordTest()",""
"passed","Mon Jul 21 14:58:06 UTC 2025","Mon Jul 21 14:58:07 UTC 2025","553","","tests.junit5.api.tests.petsapi.OwnersTest","","tests.junit5.api.tests.petsapi.OwnersTest","createAndUpdateUserTest","createAndUpdateUserTest()",""
"passed","Mon Jul 21 15:04:20 UTC 2025","Mon Jul 21 15:04:25 UTC 2025","5068","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [15] А0, Черно-белая, В формат А4, 100, 13800",""
"broken","Mon Jul 21 14:58:11 UTC 2025","Mon Jul 21 14:58:11 UTC 2025","13","","tests.junit5.api.tests.students.StudentTests","","tests.junit5.api.tests.students.StudentTests","getFirstStudent","getFirstStudent()",""
"failed","Mon Jul 21 14:59:40 UTC 2025","Mon Jul 21 14:59:42 UTC 2025","2118","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveRegisterWithGamesTest","positiveRegisterWithGamesTest()",""
"passed","Mon Jul 21 15:00:03 UTC 2025","Mon Jul 21 15:00:03 UTC 2025","755","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveGetUserInfoTest","positiveGetUserInfoTest()",""
"passed","Mon Jul 21 14:58:51 UTC 2025","Mon Jul 21 14:58:53 UTC 2025","2386","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","deleteDlcIfListNull","deleteDlcIfListNull()",""
"passed","Mon Jul 21 14:59:52 UTC 2025","Mon Jul 21 14:59:53 UTC 2025","811","","tests.junit5.api.tests.swagger.UserTests","","tests.junit5.api.tests.swagger.UserTests","positiveNewUserAuthTest","positiveNewUserAuthTest()",""
"broken","Mon Jul 21 14:58:11 UTC 2025","Mon Jul 21 14:58:11 UTC 2025","19","","tests.junit5.api.tests.students.StudentTests","","tests.junit5.api.tests.students.StudentTests","getAll100Students","Получение списка студентов",""
"passed","Mon Jul 21 14:59:05 UTC 2025","Mon Jul 21 14:59:08 UTC 2025","2278","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","updateDlcInfoWithoutDlc","updateDlcInfoWithoutDlc()",""
"broken","Mon Jul 21 15:04:51 UTC 2025","Mon Jul 21 15:06:34 UTC 2025","102939","","tests.junit5.ui.base_tests.selenium.UtFilterTest","","tests.junit5.ui.base_tests.selenium.UtFilterTest","filterTest","filterTest()",""
"passed","Mon Jul 21 14:57:56 UTC 2025","Mon Jul 21 14:57:56 UTC 2025","28","","tests.junit5.allure_steps.CalcTest","","tests.junit5.allure_steps.CalcTest","sumStepsTest","sumStepsTest()",""
"passed","Mon Jul 21 14:59:35 UTC 2025","Mon Jul 21 14:59:36 UTC 2025","801","","tests.junit5.api.tests.swagger.UserNewTests","","tests.junit5.api.tests.swagger.UserNewTests","positiveNewUserAuthTest","positiveNewUserAuthTest()",""
"failed","Mon Jul 21 14:58:00 UTC 2025","Mon Jul 21 14:58:00 UTC 2025","69","","tests.junit5.api.tests.fakeapi.SimpleApiTests","","tests.junit5.api.tests.fakeapi.SimpleApiTests","getAllUsersWithLimitTest","getAllUsersWithLimitTest()",""
"passed","Mon Jul 21 14:59:04 UTC 2025","Mon Jul 21 14:59:05 UTC 2025","1857","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","addFreeGameWithDlcPriceError","addFreeGameWithDlcPriceError()",""
"passed","Mon Jul 21 14:58:40 UTC 2025","Mon Jul 21 14:58:43 UTC 2025","2797","","tests.junit5.api.tests.swagger.GameTests","","tests.junit5.api.tests.swagger.GameTests","deleteDlcSuccess","deleteDlcSuccess()",""
"passed","Mon Jul 21 15:03:49 UTC 2025","Mon Jul 21 15:03:54 UTC 2025","5371","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","","tests.junit5.ui.base_tests.selenium.CopyruemCalculatorTests","checkTotalSumTest","checkTotalSumTest(String, String, String, String, String) [12] А1, Цветная, заливка до 20%, В формат А4, 1, 102",""
"failed","Mon Jul 21 15:09:33 UTC 2025","Mon Jul 21 15:09:44 UTC 2025","11552","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","","tests.junit5.ui.base_tests.selenium.elements.HardElementsTests","startProgressBar","startProgressBar(int) [3] 75",""
